id;section;subsection;question;order
A01;A. COCINA;01. Muro;Â¿EstÃ¡n nivelados los muros?;1
A02;A. COCINA;01. Muro;Â¿Presentan grietas o fisuras?;2
A03;A. COCINA;01. Muro;Â¿El acabado es uniforme y sin imperfecciones?;3
A04;A. COCINA;02. TabiquerÃ­a;Â¿La tabiquerÃ­a estÃ¡ correctamente instalada?;1
A05;A. COCINA;02. TabiquerÃ­a;Â¿Hay daÃ±os visibles en la tabiquerÃ­a?;2
A06;A. COCINA;02. TabiquerÃ­a;Â¿Presenta alineaciÃ³n correcta?;3
A07;A. COCINA;03. Cielo;Â¿El cielo presenta grietas o imperfecciones?;1
A08;A. COCINA;03. Cielo;Â¿EstÃ¡ nivelado y uniforme?;2
A09;A. COCINA;04. Corniza;Â¿La corniza estÃ¡ bien instalada y nivelada?;1
A10;A. COCINA;04. Corniza;Â¿Presenta daÃ±os o faltantes?;2
A11;A. COCINA;05. Pintura Esmalte Cielo - Muro;Â¿La pintura estÃ¡ uniforme sin manchas o faltantes?;1
A12;A. COCINA;05. Pintura Esmalte Cielo - Muro;Â¿El color es el especificado?;2
B01;B. LOGIA;01. Muro;Â¿Los muros estÃ¡n nivelados y sin daÃ±os?;1
B02;B. LOGIA;02. TabiquerÃ­a;Â¿La tabiquerÃ­a estÃ¡ correctamente instalada?;1
B03;B. LOGIA;03. Cielo;Â¿El cielo estÃ¡ en buen estado?;1
F01;F. DORMITORIO;01. Muro;Â¿Los muros estÃ¡n en buen estado?;1
F02;F. DORMITORIO;02. TabiquerÃ­a;Â¿La tabiquerÃ­a estÃ¡ correcta?;1
F03;F. DORMITORIO;03. Cielo;Â¿El cielo estÃ¡ en buen estado?;1
O01;OBSERVACIONES GENERALES;;01. Observaciones adicionales;1
O02;OBSERVACIONES GENERALES;;02. Comentarios finales;2
